14:43:25 (44818) INFO ConfigReader No config file specified. Running with command line arguments.
14:43:25 (44818) DEBUG BroadcastReporter Broadcasting to reporters ["progress","clear-text"]
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/docs/mongodb.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/docs/oauth.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/docs/storybook.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/docs/versions.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/.babelrc",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/.env-cmdrc.json",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/.eslintignore",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/.eslintrc.json",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/.gitignore",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/.storybook/main.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/.storybook/preview.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/.storybook/webpack-plugin-fail-build-on-warning.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/README.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/docs-index/_branches/.keep",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/docs-index/_config.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/docs-index/_layouts/default.html",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/docs-index/index.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/docs-index/storybook_placeholder.html",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/jsconfig.json",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/package-lock.json",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/package.json",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/public/favicon.ico",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/public/index.html",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/public/logo192.png",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/public/logo512.png",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/public/manifest.json",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/public/mockServiceWorker.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/public/robots.txt",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/App.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/assets/Cash.png",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/assets/CowHead.png",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/assets/Health.png",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/assets/HomePageBackground-day.png",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/assets/HomePageBackground-evening.png",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/assets/HomePageBackground-morning.png",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/assets/HomePageBackground-night.png",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/assets/PlayGreetings.json",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/assets/PlayPageBackground.png",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/chatMessageFixtures.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/commonsFixtures.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/commonsPlusFixtures.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/currentUserFixtures.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/healthUpdateStrategyListFixtures.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/jobsFixtures.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/leaderboardFixtures.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/pagedJobsFixtures.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/profitsFixtures.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/reportFixtures.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/reportLineFixtures.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/systemInfoFixtures.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/temp.json",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/userCommonsFixtures.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/fixtures/usersFixtures.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/index.css",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/index.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Chat/ChatDisplay.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Chat/ChatMessageCreate.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Chat/ChatMessageDisplay.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Chat/ChatPanel.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Commons/CommonsCard.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Commons/CommonsForm.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Commons/CommonsList.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Commons/CommonsOverview.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Commons/CommonsPlay.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Commons/CommonsSelect.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Commons/CommonsTable.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Commons/FarmStats.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Commons/HealthStrategiesUpdateDropdown.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Commons/ManageCows.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Commons/Profits.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Commons/ProfitsTable.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Jobs/InstructorReportForm.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Jobs/InstructorReportSpecificCommonsForm.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Jobs/JobsTable.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Jobs/MilkCowsJobForm.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Jobs/PagedJobsTable.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Jobs/SetCowHealthForm.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Jobs/TestJobForm.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Jobs/UpdateCowHealthForm.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Leaderboard/LeaderboardTable.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Nav/AppNavbar.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Nav/AppNavbarLocalhost.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Nav/Footer.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/OurTable.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Profile/RoleBadge.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Reports/ReportHeaderTable.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Reports/ReportLineTable.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Reports/ReportTable.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/UserProfileTable.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Users/UsersTable.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Utils/HomePageBackground.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/components/Utils/Plaintext.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/layouts/BasicLayout/BasicLayout.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/AdminCreateCommonsPage.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/AdminEditCommonsPage.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/AdminJobsPage.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/AdminListCommonPage.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/AdminReportsPage.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/AdminUsersPage.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/AdminViewReportPage.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/HomePage.css",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/HomePage.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/LeaderboardPage.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/LoadingPage.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/LoginPage.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/NotFoundPage.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/PlayPage.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/pages/ProfilePage.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/utils/arrayUtils.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/utils/commonsUtils.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/utils/currentUser.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/utils/dateUtils.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/utils/leaderboardSortingUtils.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/utils/minMax_NoStryker.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/utils/systemInfo.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/utils/useBackend.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/main/utils/users.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/reportWebVitals.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/setupTests.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Chat/ChatDisplay.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Chat/ChatMessageCreate.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Chat/ChatMessageDisplay.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Chat/ChatPanel.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Commons/CommonsCard.stories.mdx",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Commons/CommonsForm.stories.mdx",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Commons/CommonsList.stories.mdx",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Commons/CommonsOverview.stories.mdx",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Commons/CommonsPlay.stories.mdx",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Commons/CommonsTable.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Commons/FarmStats.stories.mdx",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Commons/ManageCows.stories.mdx",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Commons/Profits.stories.mdx",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Commons/ProfitsTable.stories.mdx",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Jobs/InstructorReportForm.stories.mdx",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/frontend/src/stories/components/Jobs/JobsTable.stories.mdx",
